ISO_TIME,SID,NAME,LAT,LON,USA_SSHS,USA_RMW,USA_WIND,USA_STATUS,SEASON,NUMBER
8/23/05 18:00,2005236N23285,KATRINA,23.1,-75.1,-1,30,30,TD,2005,61
8/23/05 21:00,2005236N23285,KATRINA,23.2476,-75.4049,-1,35,30,TD,2005,61
8/24/05 0:00,2005236N23285,KATRINA,23.4,-75.7,-1,40,30,TD,2005,61
8/24/05 12:00,2005236N23285,KATRINA,24.5,-76.5,0,55,35,TS,2005,61
8/24/05 15:00,2005236N23285,KATRINA,24.9573,-76.6627,0,55,37,TS,2005,61
8/24/05 18:00,2005236N23285,KATRINA,25.4,-76.9,0,55,40,TS,2005,61
8/24/05 21:00,2005236N23285,KATRINA,25.7601,-77.2772,0,55,42,TS,2005,61
8/24/05 3:00,2005236N23285,KATRINA,23.57,-75.9726,-1,40,30,TD,2005,61
8/24/05 6:00,2005236N23285,KATRINA,23.8,-76.2,-1,40,30,TD,2005,61
8/24/05 9:00,2005236N23285,KATRINA,24.1124,-76.3577,-1,47,32,TD,2005,61
8/25/05 0:00,2005236N23285,KATRINA,26.0,-77.7,0,55,45,TS,2005,61
8/25/05 12:00,2005236N23285,KATRINA,26.2,-79.0,0,15,55,TS,2005,61
8/25/05 15:00,2005236N23285,KATRINA,26.2302,-79.2941,0,15,57,TS,2005,61
8/25/05 18:00,2005236N23285,KATRINA,26.2,-79.6,0,15,60,TS,2005,61
8/25/05 21:00,2005236N23285,KATRINA,26.0865,-79.919,1,12,66,TS,2005,61
8/25/05 22:30,2005236N23285,KATRINA,26.0,-80.1,1,11,70,HU,2005,61
8/25/05 3:00,2005236N23285,KATRINA,26.0874,-78.0654,0,42,47,TS,2005,61
8/25/05 6:00,2005236N23285,KATRINA,26.1,-78.4,0,30,50,TS,2005,61
8/25/05 9:00,2005236N23285,KATRINA,26.1574,-78.7075,0,22,52,TS,2005,61
8/26/05 0:00,2005236N23285,KATRINA,25.9,-80.3,1,10,70,HU,2005,61
8/26/05 12:00,2005236N23285,KATRINA,25.1,-82.0,1,20,75,HU,2005,61
